|Date of Transaction|amount|Select Type|Method|Notes|res_id|submission_date
1|2023-11-21|-260.0|Other (specify)||Move out balance|14|2023-08-13 12:00:00
2|2023-11-06|-350.0|Rent payment|Cash||14|2023-08-13 12:00:00
3|2023-10-01|-700.0|Rent payment|Check|#5 Lynn Hansen|14|2023-08-13 12:00:00
4|2023-09-01|-600.0|Other (specify)||Ron Noel credit|14|2023-08-13 12:00:00
5|2023-09-01|-376.0|Rent payment|Check|430 Promontory ward|14|2023-08-13 12:00:00
6|2023-11-20|-400.0|Rent payment|Cash App||67|2023-08-13 12:00:00
7|2023-11-10|-500.0|Rent payment|Cash App||67|2023-08-13 12:00:00
8|2023-10-14|-400.0|Rent payment|Cash App||67|2023-08-13 12:00:00
9|2023-09-28|-500.0|Rent payment|Cash App||67|2023-08-13 12:00:00
10|2023-09-14|-450.0|Rent payment|Cash App||67|2023-08-13 12:00:00
11|2023-08-31|-450.0|Rent payment|Cash App||67|2023-08-13 12:00:00
12|2023-08-03|-900.0|Rent payment|Cash App||67|2023-08-13 12:00:00
13|2023-07-06|-900.0|Rent payment|Cash App||67|2023-08-13 12:00:00
14|2023-05-30|-900.0|Rent payment|Cash App||67|2023-08-13 12:00:00
15|2023-11-20|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
16|2023-11-02|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
17|2023-10-26|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
18|2023-10-02|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
19|2023-09-16|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
20|2023-08-30|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
21|2023-08-14|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
22|2023-07-23|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
23|2023-07-01|-175.0|Rent payment|Cash App||72|2023-08-13 12:00:00
24|2023-06-16|-180.0|Rent payment|Cash App||72|2023-08-13 12:00:00
25|2023-06-06|-170.0|Rent payment|Cash App||72|2023-08-13 12:00:00
26|2023-05-10|-200.0|Other (specify)|||72|2023-08-13 12:00:00
27|2023-05-10|-50.0|Rent payment|Cash App||72|2023-08-13 12:00:00
28|2023-05-04|-200.0|Rent payment|Cash App||72|2023-08-13 12:00:00
29|2023-11-20|-400.0|Rent payment|Venmo||16|2023-08-13 12:00:00
30|2023-11-06|-200.0|Rent payment|Venmo|Dustin |16|2023-08-13 12:00:00
31|2023-10-20|-400.0|Rent payment|Venmo||16|2023-08-13 12:00:00
32|2023-10-06|-350.0|Rent payment|Venmo||16|2023-08-13 12:00:00
33|2023-09-24|-350.0|Rent payment|Venmo||16|2023-08-13 12:00:00
34|2023-09-08|-637.0|Other (specify)|||16|2023-08-13 12:00:00
35|2023-09-08|-350.0|Rent payment|Venmo||16|2023-08-13 12:00:00
36|2023-11-17|-235.0|Rent payment|Cash||73|2023-08-13 12:00:00
37|2023-11-07|-365.0|Rent payment|ACH|HC|73|2023-08-13 12:00:00
38|2023-11-07|-235.0|Rent payment|Cash||73|2023-08-13 12:00:00
39|2023-10-01|-365.0|Rent payment|ACH|HC|73|2023-08-13 12:00:00
40|2023-10-01|-235.0|Rent payment|Cash||73|2023-08-13 12:00:00
41|2023-09-08|-360.0|Other (specify)|||73|2023-08-13 12:00:00
42|2023-09-01|-240.0|Rent payment|Cash||73|2023-08-13 12:00:00
43|2023-08-04|-365.0|Rent payment|ACH|HC|73|2023-08-13 12:00:00
44|2023-08-04|-235.0|Rent payment|Cash||73|2023-08-13 12:00:00
45|2023-07-07|-89.0|Rent payment|Cash||73|2023-08-13 12:00:00
46|2023-07-01|-365.0|Rent payment|ACH||73|2023-08-13 12:00:00
47|2023-06-06|-365.0|Rent payment|ACH||73|2023-08-13 12:00:00
48|2023-05-16|-621.0|Rent payment|ACH|Housing Connect |73|2023-08-13 12:00:00
49|2023-05-03|-360.0|Rent payment|Cash||73|2023-08-13 12:00:00
50|2023-11-16|-350.0|Rent payment|Cash||61|2023-08-13 12:00:00
51|2023-11-08|-350.0|Rent payment|Cash||61|2023-08-13 12:00:00
52|2023-10-25|-350.0|Rent payment|Cash||61|2023-08-13 12:00:00
53|2023-10-05|-175.0|Rent payment|Venmo||61|2023-08-13 12:00:00
54|2023-09-27|-525.0|Rent payment|Venmo||61|2023-08-13 12:00:00
55|2023-09-08|350.0|Other (specify)|||61|2023-08-13 12:00:00
56|2023-09-08|-350.0|Rent payment|Venmo||61|2023-08-13 12:00:00
57|2023-08-29|-350.0|Rent payment|Cash||61|2023-08-13 12:00:00
58|2023-08-16|-200.0|Rent payment|Cash||61|2023-08-13 12:00:00
59|2023-08-08|-500.0|Rent payment|Cash||61|2023-08-13 12:00:00
60|2023-07-18|-350.0|Rent payment|Cash||61|2023-08-13 12:00:00
61|2023-07-04|-350.0|Rent payment|Cash||61|2023-08-13 12:00:00
62|2023-06-15|-350.0|Rent payment|Cash App||61|2023-08-13 12:00:00
63|2023-06-01|-350.0|Rent payment|Cash App||61|2023-08-13 12:00:00
64|2023-05-19|-350.0|Rent payment|Cash App||61|2023-08-13 12:00:00
65|2023-05-04|-350.0|Rent payment|Cash App||61|2023-08-13 12:00:00
66|2023-11-16|-400.0|Rent payment|Other (specify)|Zelle|69|2023-08-13 12:00:00
67|2023-11-08|-500.0|Rent payment|Other (specify)|Zelle|69|2023-08-13 12:00:00
68|2023-10-14|-150.0|Rent payment|Other (specify)|Zelle|69|2023-08-13 12:00:00
69|2023-10-04|-800.0|Other (specify)||Balance Fix|69|2023-08-13 12:00:00
70|2023-09-29|-400.0|Rent payment|Other (specify)|Zelle|69|2023-08-13 12:00:00
71|2023-09-22|-500.0|Rent payment|Other (specify)|Zelle|69|2023-08-13 12:00:00
72|2023-08-30|-100.0|Rent payment|Cash App|Tracy sent |69|2023-08-13 12:00:00
73|2023-07-29|-900.0|Rent payment|Other (specify)|Zelle|69|2023-08-13 12:00:00
74|2023-07-05|-770.0|Rent payment|Other (specify)|Zelle|69|2023-08-13 12:00:00
75|2023-07-04|-130.0|Other (specify)|||69|2023-08-13 12:00:00
76|2023-06-01|-900.0|Rent payment|Venmo||69|2023-08-13 12:00:00
77|2023-11-15|-600.0|Rent payment|Cash||13|2023-08-13 12:00:00
78|2023-10-31|-600.0|Rent payment|Cash||13|2023-08-13 12:00:00
79|2023-10-20|-300.0|Rent payment|Cash||13|2023-08-13 12:00:00
80|2023-10-20|-300.0|Rent payment|Cash||13|2023-08-13 12:00:00
81|2023-10-01|-120.0|Rent payment|Cash||13|2023-08-13 12:00:00
82|2023-09-13|-300.0|Rent payment|Cash||13|2023-08-13 12:00:00
83|2023-09-06|-100.0|Rent payment|Cash||13|2023-08-13 12:00:00
84|2023-08-28|-600.0|Rent payment|Cash||13|2023-08-13 12:00:00
85|2023-11-15|-200.0|Rent payment|Other (specify)|Zelle|68|2023-08-13 12:00:00
86|2023-11-08|-9323.0|Other (specify)||Readmission|68|2023-08-13 12:00:00
87|2023-11-08|-325.0|Rent payment|Other (specify)|Zelle|68|2023-08-13 12:00:00
88|2023-11-14|-900.0|Rent payment|Venmo||57|2023-08-13 12:00:00
89|2023-10-08|-900.0|Rent payment|Venmo||57|2023-08-13 12:00:00
90|2023-09-06|-900.0|Rent payment|Cash||57|2023-08-13 12:00:00
91|2023-08-04|-900.0|Rent payment|Cash||57|2023-08-13 12:00:00
92|2023-07-07|-900.0|Rent payment|Cash||57|2023-08-13 12:00:00
93|2023-06-07|-900.0|Rent payment|Cash||57|2023-08-13 12:00:00
94|2023-05-12|-900.0|Rent payment|Cash||57|2023-08-13 12:00:00
95|2023-11-10|-20.0|Other (specify)||Cash for work|32|2023-08-13 12:00:00
96|2023-11-10|-155.0|Other (specify)||D street|32|2023-08-13 12:00:00
97|2023-11-08|40.0|Other (specify)||Loan|32|2023-08-13 12:00:00
98|2023-11-06|-150.0|Other (specify)||Yard work|32|2023-08-13 12:00:00
99|2023-11-04|-360.0|Other (specify)||Yard work|32|2023-08-13 12:00:00
100|2023-10-15|-150.0|Rent payment|Cash||32|2023-08-13 12:00:00
101|2023-09-26|750.0|Other (specify)||HM Rent Adjustment|32|2023-08-13 12:00:00
102|2023-09-26|-67.0|Other (specify)||8 x 8.33|32|2023-08-13 12:00:00
103|2023-09-18|-700.0|Rent payment|Cash||32|2023-08-13 12:00:00
104|2023-08-21|-350.0|Rent payment|Cash||32|2023-08-13 12:00:00
105|2023-08-07|-350.0|Rent payment|Cash||32|2023-08-13 12:00:00
106|2023-07-07|-350.0|Rent payment|Cash||32|2023-08-13 12:00:00
107|2023-06-26|-350.0|Rent payment|Cash||32|2023-08-13 12:00:00
108|2023-06-05|-677.0|Rent payment|Cash||32|2023-08-13 12:00:00
109|2023-05-05|-800.0|Rent payment|Cash||32|2023-08-13 12:00:00
110|2023-11-08|-534.0|Other (specify)||Move out balance|6|2023-08-13 12:00:00
111|2023-10-04|-480.0|Rent payment|Cash||6|2023-08-13 12:00:00
112|2023-10-03|-300.0|Rent payment|Cash|Balance 477 |6|2023-08-13 12:00:00
113|2023-11-01|100.0|Other (specify)||New rent|2|2023-08-13 12:00:00
114|2023-11-08|-520.0|Rent payment|Cash||2|2023-08-13 12:00:00
115|2023-10-15|-800.0|Rent payment|Cash||2|2023-08-13 12:00:00
116|2023-11-04|-1259.68|Other (specify)||Move out balance|1|2023-08-13 12:00:00
117|2023-11-04|-800.0|Rent payment|Check|419782|1|2023-08-13 12:00:00
118|2023-11-09|-250.0|Rent payment|Venmo||60|2023-08-13 12:00:00
119|2023-11-02|-250.0|Rent payment|Venmo||60|2023-08-13 12:00:00
120|2023-10-05|-250.0|Rent payment|Venmo||60|2023-08-13 12:00:00
121|2023-09-28|-250.0|Rent payment|Venmo||60|2023-08-13 12:00:00
122|2023-08-31|-450.0|Rent payment|Venmo||60|2023-08-13 12:00:00
123|2023-07-29|-450.0|Rent payment|Venmo||60|2023-08-13 12:00:00
124|2023-07-06|-225.0|Rent payment|Venmo||60|2023-08-13 12:00:00
125|2023-06-29|-225.0|Rent payment|Venmo||60|2023-08-13 12:00:00
126|2023-06-07|-250.0|Rent payment|Venmo||60|2023-08-13 12:00:00
127|2023-06-01|-200.0|Rent payment|Venmo||60|2023-08-13 12:00:00
128|2023-05-11|-150.0|Rent payment|Venmo||60|2023-08-13 12:00:00
129|2023-05-03|-300.0|Rent payment|Venmo||60|2023-08-13 12:00:00
130|2023-11-08|-800.0|Rent payment|Check|0919|66|2023-08-13 12:00:00
131|2023-10-04|-214.0|Other (specify)||Balance Fix|66|2023-08-13 12:00:00
132|2023-10-02|-500.0|Rent payment|Cash||66|2023-08-13 12:00:00
133|2023-09-11|-50.0|Rent payment|Cash||66|2023-08-13 12:00:00
134|2023-09-11|-400.0|Rent payment|Cash||66|2023-08-13 12:00:00
135|2023-09-04|-300.0|Rent payment|Cash||66|2023-08-13 12:00:00
136|2023-08-14|-120.0|Rent payment|Cash||66|2023-08-13 12:00:00
137|2023-08-07|-520.0|Rent payment|Cash||66|2023-08-13 12:00:00
138|2023-07-11|-150.0|Rent payment|Cash||66|2023-08-13 12:00:00
139|2023-07-07|-160.0|Rent payment|Cash||66|2023-08-13 12:00:00
140|2023-07-07|-400.0|Rent payment|Cash||66|2023-08-13 12:00:00
141|2023-06-19|-225.0|Rent payment|Cash||66|2023-08-13 12:00:00
142|2023-06-05|-400.0|Rent payment|Cash||66|2023-08-13 12:00:00
143|2023-05-30|-700.0|Other (specify)||Removing extra month charged|66|2023-08-13 12:00:00
144|2023-05-16|-423.0|Rent payment|Money Order|19-504627288|66|2023-08-13 12:00:00
145|2023-05-05|-500.0|Rent payment|Money Order||66|2023-08-13 12:00:00
146|2023-05-03|-6838.0|Other (specify)||Readmission|66|2023-08-13 12:00:00
147|2023-11-07|-662.0|Rent payment|Check|HC|79|2023-08-13 12:00:00
148|2023-10-01|-662.0|Rent payment|ACH|HC|79|2023-08-13 12:00:00
149|2023-09-03|280.0|Other (specify)||Rent change|79|2023-08-13 12:00:00
150|2023-09-03|-662.0|Rent payment|ACH|HC|79|2023-08-13 12:00:00
151|2023-08-04|-672.0|Rent payment|ACH||79|2023-08-13 12:00:00
152|2023-07-01|-662.0|Rent payment|ACH|Housing Connect|79|2023-08-13 12:00:00
153|2023-06-06|-672.0|Rent payment|ACH||79|2023-08-13 12:00:00
154|2023-11-07|-10.0|Rent payment|Cash App|Tracy|59|2023-08-13 12:00:00
155|2023-10-17|-40.0|Rent payment|Cash App|Tracy|59|2023-08-13 12:00:00
156|2023-10-28|-900.0|Rent payment|Other (specify)|Zelle|59|2023-08-13 12:00:00
157|2023-10-16|-480.0|Rent payment|Other (specify)|Zelle|59|2023-08-13 12:00:00
158|2023-09-29|-750.0|Rent payment|Other (specify)|Zelle|59|2023-08-13 12:00:00
159|2023-09-15|-300.0|Rent payment|Other (specify)|Zelle|59|2023-08-13 12:00:00
160|2023-09-04|-270.0|Rent payment|Other (specify)|Zelle|59|2023-08-13 12:00:00
161|2023-08-12|-550.0|Rent payment|Other (specify)|Zelle|59|2023-08-13 12:00:00
162|2023-08-04|-500.0|Rent payment|Other (specify)|Zelle|59|2023-08-13 12:00:00
163|2023-08-02|-350.0|Rent payment|Cash||59|2023-08-13 12:00:00
164|2023-07-04|-220.0|Rent payment|Cash||59|2023-08-13 12:00:00
165|2023-07-04|-130.0|Rent payment|Other (specify)|Incentive |59|2023-08-13 12:00:00
166|2023-06-16|-450.0|Rent payment|Check|101|59|2023-08-13 12:00:00
167|2023-06-02|-450.0|Rent payment|Check|#100 Erin Sanchez|59|2023-08-13 12:00:00
168|2023-05-15|-450.0|Rent payment|Venmo||59|2023-08-13 12:00:00
169|2023-11-07|-600.0|Rent payment|Money Order||78|2023-08-13 12:00:00
170|2023-10-03|-600.0|Rent payment|Money Order||78|2023-08-13 12:00:00
171|2023-09-08|-575.0|Other (specify)|||78|2023-08-13 12:00:00
172|2023-09-06|-425.0|Rent payment|Money Order||78|2023-08-13 12:00:00
173|2023-08-10|-425.0|Rent payment|Money Order||78|2023-08-13 12:00:00
174|2023-07-07|-375.0|Rent payment|Money Order||78|2023-08-13 12:00:00
175|2023-06-07|-100.0|Other (specify)|||78|2023-08-13 12:00:00
176|2023-06-07|-500.0|Rent payment|Money Order||78|2023-08-13 12:00:00
177|2023-05-03|-600.0|Rent payment|Money Order||78|2023-08-13 12:00:00
178|2023-11-07|-700.0|Rent payment|Check||8|2023-08-13 12:00:00
179|2023-10-03|-800.0|Rent payment|Money Order||8|2023-08-13 12:00:00
180|2023-09-22|-135.0|Rent payment|Cash||8|2023-08-13 12:00:00
181|2023-11-07|-900.0|Rent payment|Cash App||7|2023-08-13 12:00:00
182|2023-10-05|-425.0|Rent payment|Cash App||7|2023-08-13 12:00:00
183|2023-10-05|-500.0|Rent payment|Cash App||7|2023-08-13 12:00:00
184|2023-11-06|-700.0|Rent payment|Other (specify)|Paypal|9|2023-08-13 12:00:00
185|2023-10-04|-100.0|Rent payment|Other (specify)|Paypal|9|2023-08-13 12:00:00
186|2023-10-04|-700.0|Rent payment|Other (specify)|Paypal|9|2023-08-13 12:00:00
187|2023-09-22|-195.0|Rent payment|Other (specify)|Paypal|9|2023-08-13 12:00:00
188|2023-09-22|-30.0|Rent payment|Other (specify)|Paypal|9|2023-08-13 12:00:00
189|2023-11-06|-700.0|Rent payment|Other (specify)|Zelle|64|2023-08-13 12:00:00
190|2023-10-04|-700.0|Rent payment|Other (specify)|Zelle|64|2023-08-13 12:00:00
191|2023-09-08|-25.0|Other (specify)|||64|2023-08-13 12:00:00
192|2023-09-03|-700.0|Rent payment|Other (specify)|Zelle|64|2023-08-13 12:00:00
193|2023-08-03|-700.0|Rent payment|Cash||64|2023-08-13 12:00:00
194|2023-07-05|-700.0|Rent payment|Other (specify)|Zelle|64|2023-08-13 12:00:00
195|2023-06-04|-700.0|Rent payment|Other (specify)|Zelle|64|2023-08-13 12:00:00
196|2023-05-04|-675.0|Rent payment|Other (specify)|Zelle|64|2023-08-13 12:00:00
197|2023-11-06|-450.0|Rent payment|Venmo||77|2023-08-13 12:00:00
198|2023-10-05|-450.0|Rent payment|Venmo||77|2023-08-13 12:00:00
199|2023-09-05|-75.0|Other (specify)|||77|2023-08-13 12:00:00
200|2023-09-05|-375.0|Rent payment|Venmo||77|2023-08-13 12:00:00
201|2023-08-21|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
202|2023-08-04|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
203|2023-07-23|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
204|2023-07-05|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
205|2023-06-21|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
206|2023-06-03|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
207|2023-05-19|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
208|2023-05-05|-225.0|Rent payment|Venmo||77|2023-08-13 12:00:00
209|2023-11-06|-700.0|Rent payment|Venmo||3|2023-08-13 12:00:00
210|2023-10-25|-45.0|Rent payment|Other (specify)|CC|3|2023-08-13 12:00:00
211|2023-10-25|-287.0|Rent payment|Venmo||3|2023-08-13 12:00:00
212|2023-11-06|-450.0|Rent payment|Venmo||52|2023-08-13 12:00:00
213|2023-11-01|-350.0|Rent payment|Venmo||52|2023-08-13 12:00:00
214|2023-10-14|-200.0|Rent payment|Venmo||52|2023-08-13 12:00:00
215|2023-10-12|-100.0|Rent payment|Venmo||52|2023-08-13 12:00:00
216|2023-10-11|-200.0|Rent payment|Venmo||52|2023-08-13 12:00:00
217|2023-10-03|-100.0|Rent payment|Venmo||52|2023-08-13 12:00:00
218|2023-10-01|-200.0|Rent payment|Venmo||52|2023-08-13 12:00:00
219|2023-09-05|-400.0|Rent payment|Venmo||52|2023-08-13 12:00:00
220|2023-08-30|-400.0|Rent payment|Venmo||52|2023-08-13 12:00:00
221|2023-07-31|-800.0|Rent payment|Venmo||52|2023-08-13 12:00:00
222|2023-07-03|-220.0|Rent payment|Venmo||52|2023-08-13 12:00:00
223|2023-07-01|-450.0|Rent payment|Venmo||52|2023-08-13 12:00:00
224|2023-07-01|-130.0|Other (specify)||6 months|52|2023-08-13 12:00:00
225|2023-05-31|-800.0|Rent payment|Venmo||52|2023-08-13 12:00:00
226|2023-11-05|-450.0|Rent payment|Venmo||43|2023-08-13 12:00:00
227|2023-10-07|-450.0|Rent payment|Venmo||43|2023-08-13 12:00:00
228|2023-09-06|1500.0|Other (specify)||HM Rent Adjustment|43|2023-08-13 12:00:00
229|2023-08-28|-700.0|Rent payment|Venmo||43|2023-08-13 12:00:00
230|2023-07-30|-700.0|Rent payment|Venmo||43|2023-08-13 12:00:00
231|2023-07-30|-150.0|Rent payment|Venmo||43|2023-08-13 12:00:00
232|2023-07-30|-150.0|Other (specify)|||43|2023-08-13 12:00:00
233|2023-07-04|-400.0|Rent payment|Venmo||43|2023-08-13 12:00:00
234|2023-06-06|-700.0|Rent payment|Venmo||43|2023-08-13 12:00:00
235|2023-05-19|-250.0|Rent payment|Venmo||43|2023-08-13 12:00:00
236|2023-05-06|-450.0|Rent payment|Venmo||43|2023-08-13 12:00:00
237|2023-11-05|-350.0|Rent payment|Money Order|America first Cashier check|40|2023-08-13 12:00:00
238|2023-10-22|-175.0|Rent payment|Other (specify)|Zelle|40|2023-08-13 12:00:00
239|2023-10-22|-600.0|Rent payment|Check|"Check #1119
Elizabeth Stewart "|40|2023-08-13 12:00:00
240|2023-09-08|-200.0|Rent payment|Venmo||40|2023-08-13 12:00:00
241|2023-09-04|-75.0|Other (specify)|||40|2023-08-13 12:00:00
242|2023-08-14|-200.0|Rent payment|Venmo||40|2023-08-13 12:00:00
243|2023-08-03|-180.0|Rent payment|Venmo||40|2023-08-13 12:00:00
244|2023-07-23|-200.0|Rent payment|Venmo||40|2023-08-13 12:00:00
245|2023-07-17|-150.0|Rent payment|Venmo||40|2023-08-13 12:00:00
246|2023-07-06|-150.0|Rent payment|Venmo||40|2023-08-13 12:00:00
247|2023-07-02|-200.0|Rent payment|Venmo||40|2023-08-13 12:00:00
248|2023-06-22|-250.0|Rent payment|Venmo||40|2023-08-13 12:00:00
249|2023-06-16|-100.0|Rent payment|Venmo||40|2023-08-13 12:00:00
250|2023-06-08|-150.0|Rent payment|Venmo||40|2023-08-13 12:00:00
251|2023-06-07|-200.0|Rent payment|Venmo||40|2023-08-13 12:00:00
252|2023-06-05|-300.0|Rent payment|Check|Elizabeth Stewart check no.1107|40|2023-08-13 12:00:00
